time,status,gaze_x,gaze_y
0.636,INSIDE,0.08364258,0.0022853853
0.693,INSIDE,0.15625489,0.008603554
0.723,OUTSIDE,0.20349464,0.0023191795
0.754,OUTSIDE,0.24593747,-0.010250964
0.784,OUTSIDE,0.27337694,-0.018061295
0.822,OUTSIDE,0.3176334,-0.01244149
0.846,OUTSIDE,0.338359,-0.02540826
0.881,OUTSIDE,0.3632673,-0.018106217
0.909,OUTSIDE,0.36715332,-0.022076817
0.933,OUTSIDE,0.37331593,-0.028445106
0.962,OUTSIDE,0.36137,-0.065834425
0.985,OUTSIDE,0.34905273,-0.08658703
1.003,OUTSIDE,0.3884043,-0.064945936
1.030,OUTSIDE,0.42093086,-0.06965039
1.065,OUTSIDE,0.44509107,-0.059567653
1.107,OUTSIDE,0.46302858,-0.053937957
1.131,OUTSIDE,0.45676163,-0.045556862
1.158,OUTSIDE,0.46570483,-0.055254065
1.196,OUTSIDE,0.4672776,-0.055798206
1.227,OUTSIDE,0.4791451,-0.049907744
1.281,OUTSIDE,0.47265744,-0.061613888
1.302,OUTSIDE,0.45485923,-0.08626937
1.338,OUTSIDE,0.42137998,-0.12564735
1.371,OUTSIDE,0.3974318,-0.14559475
1.403,OUTSIDE,0.41377354,-0.12145367
1.441,OUTSIDE,0.4090995,-0.12962207
1.467,OUTSIDE,0.41542238,-0.11446592
1.494,OUTSIDE,0.43405738,-0.06782146
1.530,OUTSIDE,0.44658917,-0.015779462
1.558,OUTSIDE,0.45902354,0.028981235
1.600,OUTSIDE,0.43952936,0.02229988
1.624,OUTSIDE,0.41416466,0.054940972
1.676,OUTSIDE,0.37165356,0.05052533
1.707,OUTSIDE,0.33416873,0.050675347
1.739,OUTSIDE,0.31118864,0.05188815
1.775,OUTSIDE,0.26994386,0.055749193
1.802,OUTSIDE,0.26996657,0.053132713
1.834,OUTSIDE,0.2541988,0.08113821
1.863,OUTSIDE,0.24722627,0.06842394
1.898,OUTSIDE,0.24959648,0.0788782
1.933,OUTSIDE,0.2725691,0.07060476
1.964,OUTSIDE,0.27502686,0.08329784
1.994,OUTSIDE,0.29828054,0.061698228
2.028,OUTSIDE,0.303645,0.059750646
2.071,OUTSIDE,0.30615503,0.07339284
2.110,OUTSIDE,0.32248724,0.059976365
2.140,OUTSIDE,0.3341395,0.044345517
2.171,OUTSIDE,0.3346789,0.044344474
2.204,OUTSIDE,0.33608186,0.03125399
2.236,OUTSIDE,0.31816745,0.013134506
2.269,OUTSIDE,0.32452387,0.002858704
2.298,OUTSIDE,0.31520382,0.011522577
2.332,OUTSIDE,0.3143927,0.005493172
2.363,OUTSIDE,0.32730144,-0.0045410106
2.391,OUTSIDE,0.3122409,-0.006831662
2.433,OUTSIDE,0.29452077,-0.002021848
2.474,OUTSIDE,0.26519775,-0.002406352
2.502,OUTSIDE,0.22249755,-0.009292479
2.536,OUTSIDE,0.22932005,-0.0035475816
2.568,OUTSIDE,0.22823644,-0.007894074
2.612,OUTSIDE,0.24406725,-0.0142874485
2.634,OUTSIDE,0.24914297,-0.017746575
2.669,OUTSIDE,0.2480451,-0.018304866
2.697,OUTSIDE,0.23940305,-0.007256155
2.727,OUTSIDE,0.24239904,-0.009006921
2.770,OUTSIDE,0.2661393,-0.01567069
2.793,OUTSIDE,0.28224477,-0.020262085
2.826,OUTSIDE,0.2888311,-0.014806017
2.876,OUTSIDE,0.28047767,-0.0074459687
2.906,OUTSIDE,0.27184707,-0.011318745
2.946,OUTSIDE,0.32066405,-0.010184474
2.969,OUTSIDE,0.34861034,-0.02481712
3.003,OUTSIDE,0.36451066,-0.03427262
3.036,OUTSIDE,0.38574827,-0.06522618
3.066,OUTSIDE,0.40281188,-0.08295691
3.106,OUTSIDE,0.42200738,-0.10098976
3.134,OUTSIDE,0.43859363,-0.106233604
3.167,OUTSIDE,0.44976455,-0.101078615
3.196,OUTSIDE,0.44930786,-0.09893496
3.227,OUTSIDE,0.44759655,-0.10177401
3.278,OUTSIDE,0.4541623,-0.095338486
3.306,OUTSIDE,0.45941752,-0.085706666
3.339,OUTSIDE,0.46404833,-0.08476883
3.372,OUTSIDE,0.4662645,-0.08971538
3.404,OUTSIDE,0.45521814,-0.09552172
3.443,OUTSIDE,0.46521032,-0.09217037
3.474,OUTSIDE,0.47454858,-0.09227805
3.505,OUTSIDE,0.47412735,-0.082886875
3.537,OUTSIDE,0.4708296,-0.094586976
3.567,OUTSIDE,0.4715973,-0.10288691
3.603,OUTSIDE,0.4631992,-0.10289242
3.630,OUTSIDE,0.4721154,-0.096267864
3.673,OUTSIDE,0.4737425,-0.10333111
3.707,OUTSIDE,0.49275258,-0.08554284
3.737,OUTSIDE,0.5166065,-0.06802818
3.779,OUTSIDE,0.5251011,-0.051922705
3.803,OUTSIDE,0.5020435,-0.044887763
3.830,OUTSIDE,0.48575664,-0.065680474
3.868,OUTSIDE,0.48102084,-0.065385506
3.898,OUTSIDE,0.47587475,-0.06640584
3.935,OUTSIDE,0.46546096,-0.05982332
3.957,OUTSIDE,0.46066153,-0.069909774
3.994,OUTSIDE,0.46389374,-0.0877552
4.021,OUTSIDE,0.44630766,-0.08319988
4.074,OUTSIDE,0.41173178,-0.08209856
4.114,OUTSIDE,0.3601727,-0.0849165
4.144,OUTSIDE,0.29837334,-0.08146914
4.172,OUTSIDE,0.2897207,-0.07857991
4.202,OUTSIDE,0.2771087,-0.0565074
4.234,OUTSIDE,0.23316066,-0.033759892
4.274,OUTSIDE,0.22858112,-0.03544223
4.300,INSIDE,0.19470526,-0.044053946
4.328,OUTSIDE,0.20459202,-0.041393794
4.363,OUTSIDE,0.22444,-0.048604563
4.394,OUTSIDE,0.28491563,-0.05736914
4.435,OUTSIDE,0.2852808,-0.05861543
4.475,OUTSIDE,0.23512746,-0.077304
4.506,OUTSIDE,0.21747008,-0.0798025
4.537,OUTSIDE,0.22594732,-0.085854426
4.568,OUTSIDE,0.20650296,-0.095455766
4.611,OUTSIDE,0.19289191,-0.09439472
4.644,OUTSIDE,0.18003166,-0.088964485
4.674,INSIDE,0.16339399,-0.09296361
4.704,INSIDE,0.1427022,-0.10338019
4.734,OUTSIDE,0.1767226,-0.115945235
4.772,OUTSIDE,0.22360817,-0.12957475
4.794,OUTSIDE,0.2847728,-0.1386027
4.824,OUTSIDE,0.32480484,-0.1296879
4.874,OUTSIDE,0.3613966,-0.13326201
4.908,OUTSIDE,0.39059967,-0.12442965
4.946,OUTSIDE,0.4088446,-0.10759026
4.971,OUTSIDE,0.41912577,-0.10761298
5.004,OUTSIDE,0.43350035,-0.10078075
5.036,OUTSIDE,0.43477347,-0.087666884
5.062,OUTSIDE,0.4432819,-0.08194788
5.107,OUTSIDE,0.44403756,-0.059066396
5.139,OUTSIDE,0.40054795,-0.012177773
5.167,OUTSIDE,0.3761111,0.019637182
5.193,OUTSIDE,0.33809465,0.035938412
5.225,OUTSIDE,0.34067017,0.052695952
5.283,OUTSIDE,0.34759998,0.058054157
5.308,OUTSIDE,0.36600065,0.055597626
5.339,OUTSIDE,0.34980398,0.050417364
5.370,OUTSIDE,0.357729,0.04356852
5.401,OUTSIDE,0.35221693,0.0593737
5.436,OUTSIDE,0.33202547,0.0721402
5.467,OUTSIDE,0.3030599,0.062345065
5.496,OUTSIDE,0.29417318,0.048310734
5.531,OUTSIDE,0.26649252,0.062858045
5.559,OUTSIDE,0.25458676,0.049434286
5.598,OUTSIDE,0.26441678,0.040902827
5.622,OUTSIDE,0.2990566,0.02204018
5.675,OUTSIDE,0.3542859,0.0019057877
5.706,OUTSIDE,0.3883322,-0.017214535
5.739,OUTSIDE,0.41670558,-0.037153937
5.777,OUTSIDE,0.43869096,-0.04918891
5.808,OUTSIDE,0.45972037,-0.064058706
5.839,OUTSIDE,0.47341558,-0.06353616
5.869,OUTSIDE,0.49237725,-0.076683566
5.898,OUTSIDE,0.5037461,-0.099821076
5.938,OUTSIDE,0.5043801,-0.13029955
5.966,OUTSIDE,0.48145962,-0.13969602
5.997,OUTSIDE,0.42227566,-0.13116734
6.027,OUTSIDE,0.36103487,-0.15678295
6.074,OUTSIDE,0.30963358,-0.18460158
6.114,OUTSIDE,0.2564774,-0.1714086
6.138,OUTSIDE,0.21879198,-0.178653
6.171,OUTSIDE,0.20859873,-0.18614109
6.199,OUTSIDE,0.2091905,-0.1927011
6.234,OUTSIDE,0.19671412,-0.18791811
6.275,OUTSIDE,0.20449677,-0.1923337
6.298,OUTSIDE,0.24510086,-0.20091777
6.325,OUTSIDE,0.24221268,-0.19169223
6.364,OUTSIDE,0.2697442,-0.174541
6.394,OUTSIDE,0.30300552,-0.16927342
6.434,OUTSIDE,0.33075622,-0.16478047
6.473,OUTSIDE,0.35062116,-0.15257168
6.505,OUTSIDE,0.36386743,-0.15360194
6.539,OUTSIDE,0.37160173,-0.14985535
6.571,OUTSIDE,0.37379307,-0.14672004
6.609,OUTSIDE,0.3540868,-0.16920793
6.634,OUTSIDE,0.35164493,-0.19527662
6.666,OUTSIDE,0.33418855,-0.22231375
6.696,OUTSIDE,0.31076306,-0.24153271
6.728,OUTSIDE,0.30103022,-0.25388736
6.770,OUTSIDE,0.28645357,-0.26817524
6.793,OUTSIDE,0.28906733,-0.2686553
6.827,OUTSIDE,0.27859226,-0.27411827
6.875,OUTSIDE,0.28056145,-0.26300097
6.903,OUTSIDE,0.267914,-0.24467197
6.946,OUTSIDE,0.2099153,-0.22297935
6.970,OUTSIDE,0.16122293,-0.19104038
7.004,OUTSIDE,0.1325399,-0.16394067
7.034,OUTSIDE,0.17913046,-0.13823259
7.067,OUTSIDE,0.23942941,-0.11725232
7.104,OUTSIDE,0.28449512,-0.084241845
7.131,OUTSIDE,0.31765246,-0.06749285
7.162,OUTSIDE,0.33243972,-0.06919934
7.194,OUTSIDE,0.35385036,-0.05945333
7.228,OUTSIDE,0.3696435,-0.02121938
7.280,OUTSIDE,0.38934126,-0.01657018
7.307,OUTSIDE,0.4046678,-0.005803838
7.339,OUTSIDE,0.39950278,0.0107230805
7.369,OUTSIDE,0.34893906,0.037425593
7.404,OUTSIDE,0.3103218,0.05278483
7.437,OUTSIDE,0.30160028,0.05357536
7.466,OUTSIDE,0.27978474,0.055181585
7.498,OUTSIDE,0.29816866,0.057175696
7.526,OUTSIDE,0.26804423,0.062819615
7.559,OUTSIDE,0.26098302,0.058503147
7.601,OUTSIDE,0.2691139,0.051792048
7.626,OUTSIDE,0.2848397,0.063427284
7.674,OUTSIDE,0.29130673,0.06823943
7.706,OUTSIDE,0.26020133,0.078584254
7.741,OUTSIDE,0.21848737,0.09617109
7.778,OUTSIDE,0.22867358,0.09304608
7.804,INSIDE,0.13634104,0.098567314
7.831,INSIDE,0.11457325,0.11521295
7.868,INSIDE,0.10043443,0.11884487
7.898,INSIDE,0.1513832,0.10770923
7.938,OUTSIDE,0.21290185,0.0832059
7.962,OUTSIDE,0.2568438,0.05885067
7.990,OUTSIDE,0.31470278,0.03171976
8.027,OUTSIDE,0.36523825,0.010503391
8.077,OUTSIDE,0.39848903,0.0043952204
8.112,OUTSIDE,0.42564642,-0.0021418517
8.140,OUTSIDE,0.44729334,0.006108736
8.171,OUTSIDE,0.4636913,0.0076567
8.203,OUTSIDE,0.47941786,0.012638133
8.235,OUTSIDE,0.4855193,0.025060683
8.273,OUTSIDE,0.49718773,0.031806394
8.301,OUTSIDE,0.50227946,0.036482617
8.332,OUTSIDE,0.48511612,0.035681874
8.364,OUTSIDE,0.47683716,0.03894826
8.396,OUTSIDE,0.46789247,0.03214354
8.430,OUTSIDE,0.45452666,0.025393544
8.474,OUTSIDE,0.42737278,0.02056326
8.507,OUTSIDE,0.31217974,0.046694085
8.533,OUTSIDE,0.2599809,0.06333771
8.571,OUTSIDE,0.24852714,0.0721135
8.606,INSIDE,0.15164845,0.09090914
8.634,INSIDE,0.15687414,0.0948925
8.667,INSIDE,0.13158314,0.10927143
8.698,INSIDE,0.12124028,0.1177986
8.730,INSIDE,0.07980533,0.13446097
8.766,INSIDE,0.03987862,0.14202307
8.794,INSIDE,0.019080196,0.13709927
8.828,INSIDE,-0.0052656895,0.13698511
8.874,INSIDE,0.016565483,0.1363925
8.907,INSIDE,-0.0034737429,0.12916616
8.946,INSIDE,-0.02213377,0.13026005
8.971,INSIDE,-0.03422533,0.13864297
9.003,INSIDE,-0.009126187,0.1340557
9.034,INSIDE,0.010786964,0.1400548
9.064,INSIDE,0.022071138,0.14469364
9.107,INSIDE,0.052858245,0.12576675
9.130,INSIDE,0.07479374,0.11731529
9.159,INSIDE,0.1294064,0.10165805
9.190,INSIDE,0.13291846,0.088995114
9.222,INSIDE,0.18269137,0.061744977
9.281,OUTSIDE,0.25459296,0.03401128
9.310,OUTSIDE,0.30807346,0.0040508136
9.336,OUTSIDE,0.33862507,-0.012838259
9.371,OUTSIDE,0.3707778,-0.016201137
9.399,OUTSIDE,0.38669288,-0.012755285
9.441,OUTSIDE,0.41262838,0.0007026484
9.468,OUTSIDE,0.4362764,0.0127233
9.500,OUTSIDE,0.4442607,0.020185607
9.531,OUTSIDE,0.46230084,0.02800932
9.563,OUTSIDE,0.47448948,0.008858232
9.601,OUTSIDE,0.49063873,-0.010351973
9.626,OUTSIDE,0.49623033,-0.009352094
9.672,OUTSIDE,0.4912089,-0.0044441856
9.708,OUTSIDE,0.46901715,0.021406893
9.739,OUTSIDE,0.29584742,0.05468209
9.778,OUTSIDE,0.22674042,0.08493274
9.798,OUTSIDE,0.21731204,0.088658236
9.831,OUTSIDE,0.19192556,0.08826316
9.865,INSIDE,0.15141332,0.081303254
9.895,INSIDE,0.1653155,0.09153752
9.938,INSIDE,0.17061587,0.09048007
9.966,INSIDE,0.15680294,0.095434435
9.997,INSIDE,0.16187388,0.09917715
10.028,INSIDE,0.15297237,0.1024013
10.076,INSIDE,0.13628599,0.0987439
10.114,INSIDE,0.12473369,0.10998987
10.137,INSIDE,0.11622593,0.10266429
10.172,INSIDE,0.13123608,0.11427223
10.203,INSIDE,0.109333515,0.107566245
10.236,INSIDE,0.11769557,0.09507176
10.275,INSIDE,0.099012874,0.09066522
10.294,INSIDE,0.0979284,0.088368
10.331,OUTSIDE,0.19298837,0.06481018
10.364,OUTSIDE,0.27220124,-0.0065615885
10.390,OUTSIDE,0.3240614,-0.06655601
10.432,OUTSIDE,0.36014375,-0.09273178
10.476,OUTSIDE,0.3989512,-0.119038224
10.505,OUTSIDE,0.42406565,-0.13715976
10.538,OUTSIDE,0.44193873,-0.13768664
10.571,OUTSIDE,0.45181316,-0.1447205
10.610,OUTSIDE,0.44913054,-0.16114321
10.635,OUTSIDE,0.45757985,-0.17615473
10.665,OUTSIDE,0.46232247,-0.17113546
10.699,OUTSIDE,0.46395776,-0.16674305
10.731,OUTSIDE,0.34385002,-0.12679094
10.770,OUTSIDE,0.35722333,-0.081525564
10.794,OUTSIDE,0.34409928,-0.033447288
10.828,OUTSIDE,0.34992713,-0.00026856922
10.873,OUTSIDE,0.32405055,0.02650878
10.908,OUTSIDE,0.29568303,0.03871606
10.947,OUTSIDE,0.26725644,0.056929123
10.979,OUTSIDE,0.2507636,0.064056925
11.007,OUTSIDE,0.22570542,0.056119144
11.040,INSIDE,0.17963687,0.05485652
11.070,INSIDE,0.117954664,0.05848623
11.106,INSIDE,0.09945059,0.057273366
11.130,INSIDE,0.13359246,0.039521437
11.164,INSIDE,0.12392854,0.03951193
11.191,INSIDE,0.12049632,0.04025601
11.222,INSIDE,0.067739755,0.05139698
11.284,INSIDE,0.046291728,0.06476206
11.306,INSIDE,0.029451635,0.07821919
11.336,INSIDE,0.049107358,0.087565936
11.372,INSIDE,0.019543607,0.10033424
11.399,INSIDE,0.04261119,0.099805504
11.442,INSIDE,0.05145259,0.10655819
11.471,INSIDE,0.06373898,0.11185269
11.493,INSIDE,0.105811134,0.09487709
11.528,INSIDE,0.14800578,0.08611611
11.560,OUTSIDE,0.19002983,0.06889639
11.601,OUTSIDE,0.23504725,0.050978635
11.628,OUTSIDE,0.27476257,0.053162463
11.676,OUTSIDE,0.2931883,0.050882548
11.707,OUTSIDE,0.31956288,0.05267406
11.737,OUTSIDE,0.33326432,0.034262586
11.773,OUTSIDE,0.32740125,0.023695419
11.803,OUTSIDE,0.3384582,0.0050786147
11.837,OUTSIDE,0.34780943,0.0036992258
11.862,OUTSIDE,0.3504002,0.008380169
11.899,OUTSIDE,0.3687665,0.010327025
11.934,OUTSIDE,0.37642267,0.002532262
11.962,OUTSIDE,0.38654274,0.008355225
11.996,OUTSIDE,0.39047736,0.0023238773
12.027,OUTSIDE,0.39396402,0.00042737322
12.071,OUTSIDE,0.3925961,0.0049866615
12.114,OUTSIDE,0.4012333,0.009212709
12.137,OUTSIDE,0.40391016,0.025235519
12.171,OUTSIDE,0.40761504,0.028852608
12.204,OUTSIDE,0.39490086,0.026111132
12.234,OUTSIDE,0.39435053,0.025464682
12.274,OUTSIDE,0.39645553,0.035009727
12.299,OUTSIDE,0.39507258,0.034064915
12.327,OUTSIDE,0.35858205,0.03620506
12.363,OUTSIDE,0.26785314,0.048451453
12.396,INSIDE,0.19190547,0.051814575
12.435,INSIDE,0.14590609,0.055166684
12.471,INSIDE,0.12549852,0.053548932
12.507,INSIDE,0.09277908,0.05463208
12.539,INSIDE,0.07536405,0.061643336
12.572,INSIDE,0.08569551,0.06154328
12.611,INSIDE,0.114295945,0.057783663
12.633,INSIDE,0.09174422,0.05853023
12.667,INSIDE,0.09042335,0.0696821
12.699,INSIDE,0.08255904,0.0698346
12.728,INSIDE,0.09587727,0.08155023
12.771,INSIDE,0.12915021,0.08026632
12.794,INSIDE,0.15170886,0.08182119
12.827,INSIDE,0.18079337,0.07102605
12.875,OUTSIDE,0.18969011,0.08027854
12.906,OUTSIDE,0.19123034,0.081848055
12.946,INSIDE,0.15956925,0.076043636
12.976,INSIDE,0.16553149,0.06753108
13.008,INSIDE,0.14641404,0.06064761
13.038,INSIDE,0.12598225,0.05801729
13.069,INSIDE,0.10245149,0.05864799
13.106,INSIDE,0.116759986,0.059007086
13.131,INSIDE,0.1282774,0.066811554
13.164,INSIDE,0.1278435,0.065957546
13.196,INSIDE,0.15321115,0.057577755
13.225,INSIDE,0.18422535,0.05802904
13.281,OUTSIDE,0.19736595,0.041345883
13.307,OUTSIDE,0.21542667,0.035497293
13.340,OUTSIDE,0.23700473,0.04964059
13.372,OUTSIDE,0.24793455,0.053077273
13.399,OUTSIDE,0.25192332,0.059840858
13.443,OUTSIDE,0.25610706,0.05032976
13.471,OUTSIDE,0.24757329,0.037508205
13.502,OUTSIDE,0.24888724,0.03942103
13.531,OUTSIDE,0.24808583,0.049512446
13.563,OUTSIDE,0.23752725,0.04789724
13.600,OUTSIDE,0.24595658,0.046931386
13.622,OUTSIDE,0.23358318,0.059036054
13.676,OUTSIDE,0.24414787,0.05315385
13.705,OUTSIDE,0.28215837,0.042490285
13.733,OUTSIDE,0.27232775,0.050580602
13.778,OUTSIDE,0.28708938,0.04503777
13.802,OUTSIDE,0.31756413,0.051741283
13.834,OUTSIDE,0.3289355,0.04922854
13.867,OUTSIDE,0.33162203,0.048083026
13.897,OUTSIDE,0.33196452,0.05133695
13.936,OUTSIDE,0.33982146,0.044386182
13.967,OUTSIDE,0.33433497,0.034801103
13.997,OUTSIDE,0.34279913,0.027688714
14.028,OUTSIDE,0.35172698,0.016910175
14.076,OUTSIDE,0.35204384,0.023299525
14.113,OUTSIDE,0.36039552,0.014840246
14.135,OUTSIDE,0.36060208,0.0010223268
14.171,OUTSIDE,0.36074662,-0.006169137
14.204,OUTSIDE,0.35257146,-0.011551063
14.234,OUTSIDE,0.3490461,-0.010887258
14.273,OUTSIDE,0.34079224,0.004802626
14.298,OUTSIDE,0.33267078,0.015886253
14.332,OUTSIDE,0.3209799,0.029165423
14.364,OUTSIDE,0.31711757,0.036593165
14.394,OUTSIDE,0.30686998,0.045738507
14.433,OUTSIDE,0.32218203,0.027036486
14.474,OUTSIDE,0.33656257,0.015327518
14.507,OUTSIDE,0.33564264,0.0062019797
14.538,OUTSIDE,0.3306774,-0.0009824061
14.570,OUTSIDE,0.3193648,0.0018139945
14.610,OUTSIDE,0.3066852,0.013501242
14.641,OUTSIDE,0.29048532,0.036056094
14.674,OUTSIDE,0.28515124,0.05259522
14.704,OUTSIDE,0.27489883,0.06281763
14.733,OUTSIDE,0.2605078,0.062173028
14.770,OUTSIDE,0.25867382,0.066812135
14.793,OUTSIDE,0.2531786,0.07216522
14.822,OUTSIDE,0.26665372,0.059661776
14.871,OUTSIDE,0.2802611,0.05081323
14.902,OUTSIDE,0.27499136,0.042870592
14.942,OUTSIDE,0.2618177,0.03800197
14.970,OUTSIDE,0.2552328,0.032653015
15.003,OUTSIDE,0.24648523,0.022342127
15.034,OUTSIDE,0.24479309,0.017047111
15.068,OUTSIDE,0.262029,0.015819391
15.100,OUTSIDE,0.2912328,0.018127711
15.127,OUTSIDE,0.3126276,0.019693183
15.164,OUTSIDE,0.32533348,0.020477733
15.194,OUTSIDE,0.33159086,0.022885438
15.226,OUTSIDE,0.3508392,0.011194977
15.282,OUTSIDE,0.36365384,0.008198117
15.306,OUTSIDE,0.37211138,0.003111118
15.339,OUTSIDE,0.38022894,-0.004899244
15.372,OUTSIDE,0.38071102,-0.0055351835
15.399,OUTSIDE,0.38551626,0.0013988093
15.443,OUTSIDE,0.38250786,0.0037394816
15.465,OUTSIDE,0.38428384,-0.0024635396
15.497,OUTSIDE,0.39087367,-0.0058168853
15.531,OUTSIDE,0.39614576,-0.008329022
15.559,OUTSIDE,0.4051829,-0.0075103077
15.602,OUTSIDE,0.4165626,-0.014870252
15.640,OUTSIDE,0.42504108,-0.022768795
15.674,OUTSIDE,0.436103,-0.028691454
15.705,OUTSIDE,0.44531113,-0.03423807
15.733,OUTSIDE,0.43981838,-0.04068418
15.771,OUTSIDE,0.44234553,-0.055120774
15.802,OUTSIDE,0.44726396,-0.061491035
15.835,OUTSIDE,0.4480701,-0.055558983
15.868,OUTSIDE,0.45676428,-0.06062591
15.899,OUTSIDE,0.45003283,-0.059851468
15.934,OUTSIDE,0.4591636,-0.044578522
15.966,OUTSIDE,0.45691258,-0.04088209
16.002,OUTSIDE,0.45702142,-0.04181021
16.070,OUTSIDE,0.45226365,-0.049958065
16.100,OUTSIDE,0.41531503,-0.08733881
16.138,OUTSIDE,0.34177032,-0.1203901
16.163,OUTSIDE,0.2977231,-0.1496051
16.194,OUTSIDE,0.27912152,-0.1494013
16.226,OUTSIDE,0.28679132,-0.16244225
16.255,OUTSIDE,0.31105667,-0.12570299
16.277,OUTSIDE,0.34151897,-0.10026932
16.302,OUTSIDE,0.35046464,-0.08252068
16.332,OUTSIDE,0.3591436,-0.05790867
16.362,OUTSIDE,0.36119056,-0.05668597
16.391,OUTSIDE,0.3545668,-0.041199956
16.450,OUTSIDE,0.35747412,-0.021726321
16.469,OUTSIDE,0.35811764,-0.00400237
16.507,OUTSIDE,0.3396716,0.0046415785
16.534,OUTSIDE,0.3571549,0.018053181
16.566,OUTSIDE,0.3530602,0.028402608
16.610,OUTSIDE,0.35048684,0.04313622
16.642,OUTSIDE,0.3555703,0.056965373
16.674,OUTSIDE,0.3544412,0.05891873
16.707,OUTSIDE,0.3614145,0.0495149
16.736,OUTSIDE,0.36431825,0.04627847
16.770,OUTSIDE,0.3278621,0.03413443
16.801,OUTSIDE,0.3107291,0.042076476
16.844,OUTSIDE,0.29961485,0.049412027
16.874,OUTSIDE,0.2972548,0.036691844
16.905,OUTSIDE,0.30549046,0.03255075
16.943,OUTSIDE,0.3110357,0.036298707
16.970,OUTSIDE,0.27511024,0.040075842
17.002,OUTSIDE,0.25523585,0.034644887
17.035,OUTSIDE,0.26033014,0.044576127
17.067,OUTSIDE,0.260527,0.038408488
17.106,OUTSIDE,0.25506178,0.03876033
17.130,OUTSIDE,0.25412917,0.024252899
17.164,OUTSIDE,0.25933573,0.011520486
17.194,OUTSIDE,0.25642514,0.014207529
17.243,OUTSIDE,0.2661431,0.023357745
17.282,OUTSIDE,0.28122205,0.0032766908
17.305,OUTSIDE,0.31067377,0.00033903262
17.335,OUTSIDE,0.33055758,0.005112506
17.373,OUTSIDE,0.3421325,-0.0099710515
17.404,OUTSIDE,0.34671932,-0.016913207
17.440,OUTSIDE,0.35813323,-0.009381054
17.468,OUTSIDE,0.36941886,0.003357579
17.499,OUTSIDE,0.37175238,0.01220138
17.525,OUTSIDE,0.38312706,0.014395763
17.564,OUTSIDE,0.3774663,0.007216011
17.597,OUTSIDE,0.380535,0.0034993887
17.643,OUTSIDE,0.36730224,0.017390978
17.671,OUTSIDE,0.3691721,0.0057649924
17.707,OUTSIDE,0.36806402,0.005850528
17.734,OUTSIDE,0.37702957,-0.00132913
17.771,OUTSIDE,0.37063456,-0.023946749
17.797,OUTSIDE,0.35085043,-0.06312503
17.836,OUTSIDE,0.36109823,-0.06733205
17.865,OUTSIDE,0.38174826,-0.0352672
17.899,OUTSIDE,0.3806759,-0.018964995
17.937,OUTSIDE,0.37150246,-0.0020236643
17.966,OUTSIDE,0.36112595,-0.0046483767
17.995,OUTSIDE,0.34807625,-0.0048606144
18.044,OUTSIDE,0.34443462,-0.0011765542
18.076,OUTSIDE,0.3432771,0.008235555
18.114,OUTSIDE,0.32964945,0.011093258
18.140,OUTSIDE,0.33512473,0.013899314
18.171,OUTSIDE,0.34701407,0.013975278
18.204,OUTSIDE,0.35160124,0.01168928
18.230,OUTSIDE,0.35598415,0.020816773
18.274,OUTSIDE,0.3681342,0.015436915
18.297,OUTSIDE,0.38777208,0.0062694023
18.331,OUTSIDE,0.41770512,-0.020220794
18.364,OUTSIDE,0.42379004,-0.021185806
18.392,OUTSIDE,0.42197043,-0.020364426
18.446,OUTSIDE,0.44105798,-0.0069125686
18.470,OUTSIDE,0.45222205,-0.036882255
18.505,OUTSIDE,0.45183378,-0.04086885
18.537,OUTSIDE,0.44438422,-0.03603312
18.571,OUTSIDE,0.44715294,-0.031357218
18.605,OUTSIDE,0.44777268,-0.052894875
18.634,OUTSIDE,0.45926607,-0.048470505
18.662,OUTSIDE,0.44753605,-0.040429596
18.699,OUTSIDE,0.44650275,-0.039799742
18.730,OUTSIDE,0.43845522,-0.03673128
18.770,OUTSIDE,0.4109958,-0.0314019
